CustomerID,TotalSpent
14646.0,279489.0199999999
18102.0,256438.48999999996
17450.0,187482.17
14911.0,132572.61999999997
12415.0,123725.45
14156.0,113384.13999999998
17511.0,88125.38
16684.0,65892.08
13694.0,62653.100000000006
15311.0,59419.34
13089.0,57385.87999999999
14096.0,57120.909999999945
15061.0,54228.74000000001
17949.0,52750.84
15769.0,51823.72
16029.0,50992.61000000001
14298.0,50862.43999999999
14088.0,50415.490000000005
17841.0,40340.77999999996
13798.0,36351.42
16422.0,33805.69
12931.0,33462.81
16013.0,33366.24999999999
15838.0,33350.76
17389.0,31300.079999999998
17404.0,30300.819999999996
12748.0,29072.099999999977
13098.0,28658.879999999997
13081.0,27964.479999999996
13408.0,27487.410000000003
14680.0,26932.34
17857.0,26763.340000000004
16333.0,26626.800000000003
13777.0,25748.35
15749.0,21535.9
16210.0,21086.300000000003
12753.0,21024.010000000002
17381.0,20272.43
17675.0,20098.100000000006
15039.0,19786.44
12731.0,18793.41
12471.0,18740.920000000002
15159.0,18573.68
12678.0,17588.260000000002
17428.0,17078.45
13881.0,16989.52
13767.0,16945.710000000003
12921.0,16389.74
12901.0,16293.099999999999
17677.0,16219.220000000001
15856.0,16173.669999999998
15189.0,15802.139999999998
14051.0,15477.34
16839.0,15357.779999999999
14031.0,14634.640000000001
15513.0,14520.080000000004
16133.0,14305.660000000003
14866.0,14197.449999999997
16705.0,13946.130000000001
12681.0,13677.59
12621.0,13612.07
12433.0,13375.869999999999
12540.0,13309.04
12477.0,13117.009999999998
17735.0,13110.019999999999
14258.0,12650.079999999998
15640.0,12433.340000000004
13078.0,12432.28
15498.0,12396.460000000001
16000.0,12393.7
12682.0,12288.219999999998
12557.0,11990.96
16525.0,11895.570000000002
17340.0,11891.18
14606.0,11713.850000000008
12939.0,11581.8
14607.0,11341.1
14194.0,11216.75
15125.0,11117.050000000001
12409.0,11056.93
14895.0,11020.260000000002
12971.0,10930.260000000002
13340.0,10736.480000000001
17581.0,10736.109999999999
13319.0,10664.34
14769.0,10641.599999999999
17139.0,10585.570000000002
13113.0,10510.000000000002
14062.0,10464.849999999999
16779.0,10454.05
17107.0,10380.43
15615.0,10360.039999999997
15251.0,10327.109999999999
16180.0,10217.48
16843.0,10183.820000000002
17865.0,10158.54
17706.0,10097.369999999997
12590.0,9861.380000000003
13199.0,9803.96
13001.0,9797.919999999998
15078.0,9623.349999999999
13458.0,9537.919999999998
14733.0,9451.539999999999
16523.0,9295.669999999998
12709.0,9294.1
14667.0,9231.2
14367.0,9167.820000000003
12744.0,9120.39
12567.0,9114.939999999999
18092.0,9065.76
13969.0,8986.69
12451.0,8933.519999999999
13488.0,8910.61
16033.0,8727.610000000002
13090.0,8689.39
17243.0,8628.55
17306.0,8600.73
17017.0,8574.109999999999
16656.0,8568.24
18139.0,8393.219999999996
16558.0,8257.039999999999
15358.0,8234.8
12683.0,8221.09
14056.0,8124.4000000000015
14936.0,8117.42
16672.0,8093.59
13854.0,8025.0199999999995
18109.0,7925.320000000002
14952.0,7912.790000000001
14849.0,7904.28
12428.0,7877.199999999999
14796.0,7839.509999999999
12435.0,7829.889999999999
15290.0,7803.77
13629.0,7792.360000000001
13093.0,7741.470000000001
14527.0,7711.380000000001
17811.0,7677.710000000001
15044.0,7629.380000000002
15194.0,7521.17
18172.0,7490.17
13263.0,7454.0700000000015
17396.0,7330.8
18229.0,7276.9000000000015
13018.0,7272.75
12583.0,7187.340000000001
16745.0,7170.7
12474.0,7116.469999999999
12980.0,7092.0599999999995
16729.0,7076.279999999999
13324.0,7072.800000000001
16873.0,7066.31
13985.0,7024.529999999999
14961.0,7006.579999999999
12766.0,6989.629999999999
12798.0,6977.039999999999
15465.0,6945.02
13027.0,6912.0
12989.0,6854.51
16187.0,6841.240000000001
16713.0,6840.229999999997
17416.0,6838.34
12705.0,6814.24
15023.0,6763.16
18055.0,6752.140000000001
16532.0,6748.8
12830.0,6748.4
15601.0,6745.36
13576.0,6703.300000000001
16746.0,6694.31
16353.0,6675.710000000001
16923.0,6666.829999999998
15249.0,6657.360000000001
16652.0,6654.26
16182.0,6617.65
17338.0,6612.180000000001
15482.0,6568.719999999999
12476.0,6546.579999999998
15144.0,6530.039999999999
16814.0,6500.5999999999985
15694.0,6423.6
12431.0,6416.389999999999
13871.0,6389.8
12626.0,6388.3499999999985
13102.0,6336.29
18223.0,6315.2300000000005
16126.0,6287.77
13709.0,6249.11
12359.0,6245.53
12472.0,6229.48
