InvoiceNo,ProductCount
537249,1
C537379,1
537765,38
538015,21
539261,31
539313,11
C540112,1
539314,18
536594,5
536639,16
537453,1
537538,12
537616,1
539078,9
539095,15
539268,2
C539277,1
C539577,1
539859,5
540096,16
C537234,1
C537314,1
537489,21
537654,21
537679,5
538011,32
538268,7
538841,16
539218,1
C539221,5
C539279,1
539443,6
539561,8
539647,58
540166,3
536771,7
537867,15
538038,1
C538699,1
C539276,2
539472,17
539597,2
539645,1
536643,27
536735,1
536824,1
537771,9
538437,24
539080,7
C539291,2
539483,9
C539947,1
539996,1
536396,18
536610,2
536859,24
536866,1
537455,1
538086,38
538090,1
538138,1
539247,16
539634,2
539664,1
539717,3
539748,7
536681,13
537210,16
537363,1
C537820,1
537831,11
537955,50
538040,60
538197,21
538453,27
536514,5
536792,1
536806,5
536808,12
536830,2
536944,5
537395,53
537759,12
537858,11
537901,3
538065,23
538518,137
C538530,1
C538833,5
538872,11
539083,2
539405,18
539642,43
539766,28
540239,40
536538,31
537609,12
537625,6
C538062,5
538171,65
538369,39
538533,37
C538887,1
539008,8
540024,1
540093,17
536621,10
536972,14
537687,1
537850,25
537897,13
538096,3
538248,38
538660,42
538683,20
C538997,2
C539640,4
537017,1
537430,1
537915,13
538077,48
538637,44
539248,7
C539709,3
539735,48
540018,1
536566,6
536618,21
537048,2
537421,51
537638,601
537772,66
537852,86
538361,26
538370,50
539501,30
536415,59
536589,1
536857,17
537003,1
C537157,1
C539100,1
539586,27
539650,21
536384,13
536522,54
536623,48
537225,64
537472,6
537738,17
537849,1
538071,652
538146,21
C538344,1
538652,64
539050,67
536811,1
537598,14
537796,6
537873,1
538657,16
C538690,2
538903,26
539006,4
539225,61
C539329,2
C539402,3
539761,26
536508,2
536614,2
536673,8
536976,19
537156,19
537823,591
537899,1
539040,14
539052,1
C539278,1
539636,12
540187,41
539729,1
536576,16
536584,1
536620,23
536750,19
536791,2
536852,7
537012,1
537391,48
537401,1
537619,7
C537824,2
538651,23
C538686,1
C538703,1
539211,30
539285,8
539294,50
539723,8
540031,30
536601,2
536781,1
536997,1
537213,6
537407,6
537890,6
538008,41
538944,10
539739,74
536630,16
536782,27
537265,49
537362,60
539464,31
540059,4
539335,4
536732,26
536742,50
537192,57
537810,1
538204,4
C538745,1
539048,1
C539073,1
539420,4
539474,7
539643,1
540176,34
540188,34
538035,74
538128,1
C538723,3
539246,19
539437,518
C539956,1
536552,1
536839,16
C537320,1
537768,2
538048,2
538875,9
539088,24
539269,3
539297,10
539469,34
539659,39
540172,18
536404,28
536520,71
536769,31
537200,29
538671,5
538801,17
539254,7
539262,25
539592,1
540008,1
536573,4
536756,19
536840,11
537359,10
538055,1
C538081,1
538207,55
539266,7
C539274,1
539306,5
540169,24
536537,11
536593,5
537367,1
537866,9
537885,16
538107,9
539086,12
536412,81
536539,27
537215,7
537448,1
538140,1
538181,7
538255,51
538648,5
C538681,1
C539224,1
539571,1
536534,5
537001,1
537627,12
537770,15
538032,10
538154,21
538158,1
538403,22
538951,45
539473,18
539985,14
537179,13
537384,5
C537602,14
537629,18
537888,35
537900,24
C538110,1
538296,18
538360,1
539005,1
539215,37
539419,10
536609,16
537208,66
537218,16
537802,30
537816,3
C539058,1
539579,43
C539644,15
536835,1
537037,11
537743,9
537813,7
538080,9
538283,4
538656,8
C538749,1
539407,6
539745,32
536399,2
536698,16
537005,1
537460,1
C537677,1
537767,1
537851,7
C538100,1
C538121,1
538783,30
539631,245
539921,5
536544,527
536633,18
536674,21
536751,2
536777,5
537865,22
538537,8
538666,6
538886,28
539108,1
539440,1
540114,9
536778,14
C536850,5
537240,568
537382,58
537692,50
C537821,1
538072,1
538126,12
538527,7
538534,1
538935,12
C539031,6
539286,5
539296,5
539374,22
539421,39
536837,27
537780,6
538132,1
539444,35
C539476,1
539760,37
540020,3
537399,60
537791,2
C538725,1
538852,29
539118,22
539331,1
539403,11
539456,30
539646,1
539759,1
539825,3
536790,17
536946,29
538507,56
539459,15
539675,2
536394,11
536607,18
536754,50
C536822,2
536986,7
537217,4
C537613,1
C538089,1
538174,47
538849,88
538896,17
539092,6
539572,2
C539832,1
539995,1
536590,14
C536760,2
536793,11
537257,9
537377,14
538129,1
538397,48
538597,26
539836,21
536613,17
538848,1
538869,3
539454,9
539758,1
540150,1
536987,53
537090,1
537447,7
C537572,1
537848,1
539994,1
539725,20
536809,1
536990,7
536999,1
538263,14
538902,12
C539191,1
539398,1
C539565,2
540023,48
536707,13
536736,5
536802,8
536885,11
537400,50
C537406,4
537633,5
537773,69
537774,4
537872,1
537894,14
538056,24
538196,16
538520,3
539223,2
539458,22
539629,6
540160,3
536408,48
536554,1
536977,14
537410,1
537642,122
537837,14
538064,24
C538376,2
538799,59
538877,151
539408,15
539465,12
539583,1
539864,1
539986,2
540179,54
536536,3
536743,35
C537132,6
538689,16
538829,1
C539066,2
539280,4
C540246,15
537567,30
537822,30
538194,1
538715,18
C538771,1
C539003,1
539252,19
539410,1
539423,7
C539948,1
540126,10
536392,10
536437,6
536581,1
537209,42
537233,9
537371,14
537403,11
C537431,1
C537597,1
537811,2
538349,620
539112,19
C539438,1
536402,3
536745,10
C536758,1
C536825,2
C537402,6
C537788,2
537809,7
537898,20
538351,140
538528,6
538856,5
538899,5
539551,15
536641,1
536753,2
537144,105
537223,9
537253,24
C538536,1
539594,4
539660,4
540175,1
536463,1
536579,2
536741,15
536982,145
537031,6
537137,66
538881,48
C539055,1
C539448,2
539587,20
C539589,1
539991,13
536526,9
536602,12
536849,3
536980,12
536981,24
537465,22
537601,9
C538114,1
538125,2
538488,29
538714,26
539498,19
540119,1
540159,2
539746,20
C536622,1
536843,2
537645,107
538198,87
538209,41
538697,3
538857,11
C539067,3
C539258,1
539578,6
539337,29
536382,12
536586,7
537206,4
537229,1
537450,1
537471,1
537665,6
537880,16
C537893,3
538420,1
538522,6
538917,73
539070,4
539250,54
539835,19
539957,65
C539983,1
539828,1
C536379,1
536393,1
536591,40
537238,15
C537416,1
537819,17
538173,1
538356,21
538658,7
538795,10
538800,10
539610,26
540153,7
536580,6
538047,1
538524,490
539015,16
539292,9
539493,10
536388,14
536631,2
536761,7
537045,35
537086,8
537237,597
537364,1
537806,10
538313,39
C538692,2
C538794,1
538796,17
538888,14
539082,12
C539596,1
539732,1
536805,20
537219,69
C537333,1
C537444,1
537466,1
538136,1
538368,70
538846,2
C539057,1
539087,12
C539289,1
539322,19
539856,65
536400,1
536672,4
536838,3
536874,69
537158,10
537230,1
537397,10
538053,30
538057,11
C538695,1
538816,15
538995,30
C539260,1
539478,17
540186,2
536663,6
537301,15
537372,22
537389,19
537793,29
537881,12
538249,1
539308,13
C537383,3
C537630,1
537841,1
C537856,2
539010,45
539220,22
C539284,1
539490,15
539754,16
536549,1
537405,46
C538085,3
540019,29
536416,6
536863,48
538147,1
538353,38
538529,23
539012,8
C539097,1
539307,40
539590,17
C539603,3
539666,4
539753,10
C536543,2
537882,4
538567,17
538631,9
539019,43
536819,17
537879,8
538200,15
C538834,2
539272,4
539441,1
539482,11
539484,62
C539726,1
539826,31
536967,2
C537610,1
C537651,1
537700,3
538010,5
540178,34
536369,1
536954,1
537451,1
538201,41
C538696,1
C538904,1
C539063,2
C539499,1
C539566,1
C539608,2
C536812,6
536960,14
536975,71
537057,51
537226,9
537664,1
537803,2
539033,1
539106,12
C539114,1
539288,1
539715,1
539764,10
540094,18
536565,2
536569,67
536635,20
536841,22
537011,1
537202,50
C537853,5
538143,1
538908,12
539041,26
539103,18
536381,35
536547,1
C537417,1
C537611,1
537672,18
537674,19
537688,19
537854,5
538163,46
538641,37
539043,17
C539090,1
539160,11
539436,436
C540117,1
537418,36
537621,4
537624,59
538042,1
538187,10
538541,15
C538718,1
539462,15
C539950,3
540000,1
536530,23
537127,2
537222,26
537313,5
537346,34
537452,1
537800,10
538363,19
538367,43
539113,1
539300,16
C539632,2
536983,9
537002,1
537427,1
537595,24
C537746,3
537751,2
538241,1
538719,1
539018,16
540060,10
C540155,1
536763,12
536851,15
536883,1
537425,1
537845,4
537847,6
C538373,1
540183,21
536527,15
536551,35
536605,15
537626,31
537686,3
537995,11
538205,62
538355,1
538565,1
C538632,1
C538897,2
C537232,1
537615,5
538117,3
C538357,1
C538670,1
538679,11
539413,1
539485,1
539638,1
C540097,5
536406,17
537153,45
537963,14
C537998,2
C538075,1
538104,26
538120,2
538596,7
538661,11
539327,5
C539606,3
536525,13
536788,1
537639,1
538113,16
C538647,2
538815,11
539107,3
539245,30
539495,1
540130,2
536746,13
536947,38
537707,14
537825,28
538007,11
538095,40
539056,1
539477,27
C540118,1
536464,85
536562,18
537010,1
537034,73
537657,5
C538111,1
538644,2
538654,5
539992,3
536397,2
536405,1
536864,47
537224,169
537886,10
538202,19
C539711,2
C539949,1
539979,2
536587,22
536628,16
536860,10
536974,16
537635,2
C537838,1
538312,46
539452,9
537009,1
537411,3
537422,33
537622,23
537671,15
537846,5
538058,1
C538109,2
C538362,1
C538643,2
538814,25
538862,17
C539065,1
C539071,3
539304,1
540157,51
539744,44
536629,2
537021,1
537523,9
538070,5
538151,5
538807,28
538844,17
C538847,1
538859,6
538907,5
539422,11
539468,26
C539576,18
539722,29
536532,73
536755,15
536794,4
C537164,1
537236,10
537381,24
537409,16
537828,30
C538341,39
539249,15
C539661,1
C536816,1
537376,16
537608,47
C538115,4
538371,41
538593,11
538866,67
539330,8
C539657,3
536376,2
536785,6
537241,15
537859,26
538054,1
538346,36
538797,1
538858,11
539014,25
539049,23
539412,4
539981,21
537022,24
537193,37
537424,3
537462,12
537863,1
538093,33
538180,10
538288,1
538817,4
539338,25
539747,12
539997,1
536973,31
537053,3
537388,18
537432,1
C537530,3
537840,15
538043,1
538193,1
539036,17
539255,20
536575,8
536637,67
536693,2
537244,11
537648,22
C537857,1
C538066,1
538374,51
538499,2
538828,4
C539244,1
539434,462
536380,1
537604,45
537667,1
538591,10
538653,18
538669,1
538863,43
538878,8
539143,3
539463,17
540154,287
C540164,15
540167,9
538160,1
538515,13
539351,10
539391,11
C539943,2
536762,20
536998,1
537239,13
537698,4
537792,21
538012,29
C538052,1
C538084,2
C538099,2
538497,44
C538768,2
539042,11
C539574,2
539676,16
539738,93
539831,16
539920,32
536373,16
537059,24
537659,9
C537684,2
538183,32
538216,5
539295,10
540014,58
C536606,1
537603,15
537999,1
538073,10
538503,6
539649,7
540073,22
536685,17
536797,6
536876,593
C537024,1
C538372,3
538514,58
538839,45
539240,44
539635,13
C539830,1
536595,11
536996,1
537426,1
537808,17
C537832,3
C538112,2
538906,1
539181,31
539267,9
539435,5
539593,32
539611,1
539651,2
539743,28
536533,6
536574,1
537007,1
537374,87
537593,13
537855,32
538009,32
538013,13
538067,26
C538118,3
538566,474
C538642,2
C538734,1
538854,12
539607,47
540120,22
540247,157
536545,1
536615,12
536676,9
C536979,2
537134,9
537334,44
537429,21
537650,13
C539251,2
C539707,1
539716,5
539737,110
540026,410
540033,49
540095,23
536832,8
536847,9
537457,19
538087,4
C538628,2
C538712,1
C538898,1
539144,3
539320,18
539449,3
539471,42
539491,16
539741,40
540173,1
536991,8
536993,34
537247,3
C537814,1
C538122,1
538449,54
539051,1
C539602,5
539953,4
C540006,3
540029,1
540122,23
537176,21
537393,34
537678,9
537843,9
538139,1
539418,8
539840,37
540012,1
539839,2
536858,6
537681,7
538501,1
C539486,4
539653,41
536372,2
536611,14
536795,7
537025,15
537235,5
C537414,2
C537797,3
C538091,1
538149,113
C538314,1
538864,5
538868,27
538991,45
539219,4
539222,16
539257,6
539259,19
539395,27
539663,42
C540165,3
537000,1
537196,86
537434,675
538894,25
539256,28
C539270,2
539952,4
537769,53
538060,1
C538463,2
539502,40
539751,1
536749,65
537250,14
537454,1
537877,1
537887,10
539099,29
539415,9
539982,20
539987,1
540011,1
536409,58
536425,17
536567,7
536985,11
537130,19
538178,6
538625,57
539213,14
C539302,1
539867,7
536572,21
536945,66
537142,15
537459,11
537623,44
537817,7
538050,1
538155,34
538688,7
538853,55
539007,17
539044,67
539993,17
536563,9
536784,25
537044,19
537360,1
537463,41
538311,14
538532,13
538633,20
539214,13
539628,7
539736,78
536370,20
536823,3
537612,10
538108,17
538153,121
538168,30
C538805,1
539074,10
539588,19
C539655,1
C540151,1
540163,54
536747,12
537262,56
537335,23
537438,1
537676,8
537830,15
538101,1
538417,10
538511,16
538812,6
538895,15
C539054,3
539604,1
539609,18
540015,28
536553,1
537227,20
537594,17
537673,7
539451,442
539500,1
C539756,1
C540007,2
536856,39
537019,1
537052,5
C537644,1
C538123,3
C538874,4
538996,5
536861,10
537204,32
537220,1
537637,4
537758,10
537895,5
538004,1
538366,7
538382,37
538640,6
538678,17
C538693,3
539030,18
C539037,2
539416,3
539564,6
539581,11
540002,4
540013,34
536561,15
536636,1
536783,38
537035,1
538006,2
538900,19
539264,12
539730,11
539998,1
C540109,1
C540158,8
536557,65
536570,5
536616,1
538744,62
C538804,1
538861,1
536488,35
536634,14
536920,10
537032,1
537258,10
537396,30
538179,1
538512,9
C538705,2
538716,1
C538720,1
538836,22
538943,4
539039,61
539142,8
539243,28
539713,1
539984,15
536744,10
537117,1
537680,13
C537798,1
538145,23
538659,34
538843,19
539400,3
C539712,1
C536855,1
536890,3
539648,4
536801,14
536833,29
537254,59
537332,12
C538531,1
538557,2
538883,78
539076,5
539439,21
539584,1
539658,16
C540142,4
536568,1
537214,13
538141,1
538378,38
539089,12
539212,16
C539857,1
536942,1
537006,1
537036,31
537197,17
537386,1
537592,5
537842,16
538127,2
538342,1
538707,43
538892,1
538942,12
539084,11
539226,6
539303,8
539461,14
539497,14
540025,11
540113,18
536546,1
536556,8
537065,63
537365,21
538348,1
C538650,3
539585,1
539988,89
540009,1
C540129,1
536748,5
537128,23
537199,38
537375,49
537643,123
538594,2
538663,2
538880,57
C539069,2
C539301,1
539990,11
540185,29
539318,17
537366,12
537441,41
C537596,1
537670,10
537799,11
538000,2
538667,1
538884,41
538994,9
C539569,3
539654,50
539946,9
540010,1
539728,54
C536383,1
536531,23
C536737,1
536810,1
C537043,2
537201,70
C537763,1
C538726,1
539455,28
539489,2
540005,16
537370,52
537685,19
537754,22
537795,15
537876,1
538809,11
538855,30
539011,4
539102,5
539265,1
539580,16
539656,1
539865,3
536423,9
536740,7
537004,1
537159,28
537440,16
538167,25
C538500,1
538535,7
538721,1
538785,8
539310,1
539447,19
540181,2
536578,8
536994,3
537038,7
537046,14
537766,4
538185,6
538279,7
538885,1
539333,20
C539866,3
539829,4
536884,3
C536978,1
537047,41
537067,6
537216,18
538260,16
538626,56
538649,2
C539035,1
539466,24
539639,10
537892,10
538186,11
538191,16
538352,3
538421,29
538592,15
538968,20
C540177,1
536502,5
536571,18
537446,28
537836,1
538063,1
C538682,1
C538700,1
538845,6
539034,22
536378,19
536524,4
536738,7
536970,1
537023,25
537646,80
538068,12
538130,1
538144,1
538175,1
538826,83
C538876,1
538967,8
539053,49
539293,21
536529,9
536600,12
536624,22
537027,1
C537835,1
538176,4
538508,118
538576,14
538837,1
C539605,2
539837,14
536542,16
536831,4
536848,3
537030,13
537369,58
537394,5
537801,5
537861,6
537889,27
538069,66
538516,1
538655,21
C538713,2
539000,7
539096,1
539445,6
539955,53
539978,13
536789,2
537028,1
537242,29
537404,11
537815,15
538002,17
538343,16
539109,2
539457,8
C539568,1
C536506,1
536559,9
536941,1
537058,12
537620,6
C538802,2
539282,6
539299,11
539637,19
C536391,7
537392,24
537442,2
537461,1
C538164,1
538203,8
538206,15
538252,8
C539273,2
536368,4
537040,2
537755,9
538347,32
C538702,1
538710,12
C539110,1
C539599,1
539665,1
540162,6
536500,15
536799,18
536984,29
537387,14
537762,27
538159,1
538250,33
538634,41
538865,5
539105,8
540174,1
539317,49
536365,7
536446,32
536690,17
537509,2
537694,14
538044,3
538162,1
538345,7
538664,33
C538813,1
C538891,2
539004,9
C539409,1
536560,13
536598,4
536604,9
C537039,3
537198,2
537255,20
537607,16
537628,16
537649,7
537981,4
538049,5
538116,18
538860,12
539013,1
539045,3
C539467,3
539479,6
539496,16
540028,13
C540243,9
536540,20
C536814,5
536969,1
537154,64
537437,1
537794,60
C539667,6
539933,34
536800,19
C536829,1
536862,81
537008,1
537015,1
538014,13
538646,14
538662,46
536582,17
536667,16
537020,1
537380,2
C537413,1
537470,5
C537581,2
C537647,1
C538124,3
539101,11
C539838,1
539999,1
536420,14
536466,2
536638,63
536988,38
537129,17
537617,8
537757,8
538359,1
539111,8
539417,4
C539600,1
540021,71
536401,64
536821,23
537029,1
537160,26
537194,1
537415,9
537967,3
C538189,1
538240,7
C538971,1
539046,15
539077,3
539411,11
539714,1
540115,8
536390,24
536599,6
536670,1
537789,14
538901,11
539079,10
C536642,1
537428,22
538190,10
538364,18
538629,33
538909,5
C540057,1
540499,24
540540,22
C540850,1
540976,48
541432,4
541518,101
541783,35
542026,9
542375,6
C542604,8
543641,16
C540347,1
540998,9
542006,28
C542245,8
542512,1
542515,1
543484,27
543521,1
543536,11
541128,20
541172,8
541569,25
541813,21
542896,4
543310,1
543738,1
543782,1
C540841,2
541601,1
541732,4
C541964,1
542551,1
542667,32
543049,1
543342,29
C543830,3
540371,15
540906,9
C541007,1
541357,8
541494,8
541882,1
543027,7
543601,4
543691,1
543796,1
540458,149
540471,39
540975,24
541530,35
541846,17
C542060,7
C542787,3
543007,10
C543175,4
543675,1
543973,44
543128,3
540472,18
540489,39
540859,52
541107,15
541972,27
C542376,2
542527,20
543010,21
543831,10
C540952,1
540985,3
541000,1
C541650,1
542239,28
542391,1
542673,14
542861,1
543458,33
540251,1
540543,36
541122,19
C541415,3
542779,18
543470,70
543913,20
540495,1
540519,17
540691,44
C540796,1
541129,23
541277,23
541485,99
541865,1
542574,1
542930,9
543349,26
543735,10
541247,1
541609,5
541864,19
542103,52
543391,16
543657,10
540512,29
C540643,1
C541779,3
541991,16
542252,64
543193,41
540469,98
540473,131
540501,37
541293,35
541610,3
542584,21
542897,5
543232,14
543265,1
C540360,2
540704,13
540836,1
542127,1
542320,5
542607,65
C540367,1
540536,25
542099,1
542634,28
543660,166
C543818,7
540466,1
C540555,2
540844,4
541111,22
541255,1
541302,19
541652,2
C542714,1
C542726,2
542888,23
C543757,1
543852,9
540551,502
541203,3
542594,1
542608,54
542613,43
542636,2
C542637,1
543095,11
C543119,1
543592,14
543732,59
C543779,2
540459,10
540782,8
541216,27
541797,6
542612,25
542633,53
543057,2
543261,1
543479,1
543550,6
540248,43
540498,10
540840,7
541664,11
541692,9
542134,3
C542257,1
C542348,1
542741,22
543393,10
C543768,2
543824,12
C540377,2
540412,18
540517,14
540678,1
540800,6
541103,37
541986,20
542276,45
542371,12
542401,50
542552,1
542713,50
542718,7
542733,26
542994,16
543044,17
543174,14
543247,4
543483,5
543798,16
540506,35
541115,70
542243,17
542620,19
543021,16
543591,5
540288,74
540642,50
540970,3
540974,2
C542640,1
543259,1
543280,9
543282,19
C543771,2
540695,1
540825,3
541018,38
541489,68
541567,31
541669,19
C543109,1
543352,4
543548,20
C543841,1
C540393,5
540977,418
541114,1
541224,11
C541705,1
541871,109
C542095,1
542132,1
542360,57
543586,13
542616,15
540856,39
541120,43
541126,20
541568,10
C541823,1
541870,84
543781,1
543984,29
540387,13
540651,1
540694,1
C540837,10
540848,460
541139,22
541414,43
541434,10
541576,23
541681,14
542411,6
C542416,2
543032,3
543260,1
543293,41
C543621,3
543730,4
C540386,3
540468,334
540687,27
C540780,4
541286,29
542647,28
543547,17
540352,335
541483,7
542148,11
542422,21
540273,17
540778,1
540827,29
C540846,3
542151,12
542724,13
542891,43
543540,8
543804,26
540556,14
540645,13
541409,4
542528,15
542646,37
542694,1
542927,8
543284,8
543537,5
543816,22
540404,16
C540535,14
540636,1
541205,39
541417,42
541495,38
541788,15
C541852,1
C542101,3
542114,21
542349,11
542725,2
543263,3
543450,39
C543835,1
541181,3
541408,12
541672,5
542387,4
542881,30
543399,144
C543469,9
542519,21
540356,53
540674,1
541509,39
541919,22
542137,3
542207,3
543266,1
540370,1
540373,37
C540820,1
541220,41
541268,28
543017,1
543487,11
543604,18
542141,2
540252,1
540532,20
540662,10
541130,46
541412,1
541839,34
542559,1
543201,59
543468,28
C540388,1
541004,9
541125,2
541260,31
541525,1
541571,24
541606,4
541631,72
541678,22
541866,26
542431,20
542630,1
542899,13
543013,169
543180,22
C543637,1
C543766,1
540364,45
C540391,1
540563,1
541967,1
542004,4
542591,1
C542642,3
542786,21
543452,9
540455,22
540465,3
540978,1
541407,1
543023,9
C543050,5
543184,7
543649,2
543910,23
C541499,3
541574,16
541801,9
541855,95
543161,29
543759,12
540372,171
540553,5
540675,1
C540843,1
541112,20
541136,7
542059,7
542347,24
542570,1
542783,1
543188,63
543283,5
543673,2
C543917,1
C542038,1
C542271,3
C542385,2
542555,1
542735,18
543587,16
543648,17
C543729,1
540953,88
541976,5
542868,17
543043,3
543748,7
542609,8
540272,1
541225,19
541370,17
541513,1
541519,1
543460,1
C543776,1
541516,282
541968,15
543737,52
C543772,1
542509,1
540564,1
540677,1
540839,53
C541201,1
C541691,1
541696,371
542546,1
542884,1
543921,15
540697,21
541109,2
541798,16
542146,6
542711,23
543002,8
543096,55
543262,1
543389,19
C543431,4
543806,31
543809,18
543916,7
540500,5
540822,2
540915,16
541410,51
541479,7
C541825,3
541998,6
542542,20
C542748,1
542993,18
C543442,2
543747,3
540779,17
540947,11
541244,37
542192,110
542627,40
542849,5
542863,18
543177,7
543249,9
543256,11
543371,85
C543744,3
542569,1
540467,19
540816,43
541400,2
542227,21
542389,12
542406,18
542408,41
542510,1
542800,2
543111,71
543543,37
543544,13
543549,5
543654,1
C543758,1
542746,1
540482,34
540539,26
540769,9
540770,7
540971,31
541093,7
541118,1
541259,19
C541786,1
541810,48
541973,14
541982,3
542719,77
543025,5
543038,5
543053,12
543476,17
543596,9
C543760,2
543821,53
540838,27
541256,40
541276,1
541282,50
C541693,6
541992,3
C541994,1
542126,5
542614,7
542784,1
543041,3
543325,7
543466,20
543733,14
543839,3
C540390,2
540682,8
540702,10
C541231,6
541607,1
541655,31
C542792,5
542997,36
543523,3
543653,64
540505,16
540680,33
541133,36
541949,18
542110,16
542229,22
543294,7
C543775,1
540673,1
540803,54
541690,3
C541824,1
542430,8
542690,1
543008,11
543538,25
C543643,7
543822,13
543823,4
540276,21
540653,1
540698,23
540703,15
C540781,6
540829,4
541106,2
541427,6
541505,1
541827,429
542269,30
542563,1
543097,129
543270,1
543449,7
540375,1
